Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(2; 0; 0)_#00FF00, (3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(8; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 49; 0)_#FFFFFF, 0])
([(22; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 16; 0)_#FFFFFF, 0])
([(12; 15; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 16; 0)_#FFFFFF, 0])
([(23; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 46; 0)_#FFFFFF, 0])
([(14; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 19; 0)_#FFFFFF, 0])
([(7; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 64; 0)_#FFFFFF, 0])
([(9; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 67; 0)_#FFFFFF, 0])
([(9; 42; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 43; 0)_#FFFFFF, 0])
([(19; 5; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 4; 0)_#FFFFFF, 0])
([(28; 63; 0)_#FFFFFF, 0],[?godown, !godown],[(28; 64; 0)_#FFFFFF, 0])
([(14; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 52; 0)_#FFFFFF, 0])
([(10; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 7; 0)_#FFFFFF, 0])
([(22; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 41; 0)_#FFFFFF, 0])
([(4; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 74; 0)_#FFFFFF, 0])
([(19; 38; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 37; 0)_#FFFFFF, 0])
([(14; 21; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 21; 0)_#FFFFFF, 0])
([(18; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 57; 0)_#FFFFFF, 0])
([(3; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 31; 0)_#FFFFFF, 0])
([(5; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 1; 0)_#FFFFFF, 0])
([(19; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 13; 0)_#FFFFFF, 0])
([(10; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 53; 0)_#FFFFFF, 0])
([(2; 30; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 30; 0)_#FFFFFF, 0])
([(17; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 43; 0)_#FFFFFF, 0])
([(3; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 1; 0)_#FFFFFF, 0])
([(4; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 43; 0)_#FFFFFF, 0])
([(11; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 54; 0)_#FFFFFF, 0])
([(18; 33; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 34; 0)_#FFFFFF, 0])
([(3; 22; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 22; 0)_#FFFFFF, 0])
([(16; 60; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 61; 0)_#FFFFFF, 0])
([(10; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 43; 0)_#FFFFFF, 0])
([(14; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 7; 0)_#FFFFFF, 0])
([(1; 73; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 74; 0)_#FFFFFF, 0])
([(4; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 46; 0)_#FFFFFF, 0])
([(18; 72; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 73; 0)_#FFFFFF, 0])
([(11; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 27; 0)_#FFFFFF, 0])
([(18; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 64; 0)_#FFFFFF, 0])
([(29; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 63; 0)_#FFFFFF, 0])
([(12; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 39; 0)_#FFFFFF, 0])
([(7; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 14; 0)_#FFFFFF, 0])
([(1; 57; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 58; 0)_#FFFFFF, 0])
([(14; 15; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 15; 0)_#FFFFFF, 0])
([(15; 73; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 72; 0)_#FFFFFF, 0])
([(7; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 29; 0)_#FFFFFF, 0])
([(18; 56; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 56; 0)_#FFFFFF, 0])
([(13; 68; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 68; 0)_#FFFFFF, 0])
([(1; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 27; 0)_#FFFFFF, 0])
([(13; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 41; 0)_#FFFFFF, 0])
([(6; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 32; 0)_#FFFFFF, 0])
([(13; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 9; 0)_#FFFFFF, 0])
([(2; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 26; 0)_#FFFFFF, 0])
([(13; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 62; 0)_#FFFFFF, 0])
([(22; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 13; 0)_#FFFFFF, 0])
([(8; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 53; 0)_#FFFFFF, 0])
([(8; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 29; 0)_#FFFFFF, 0])
([(12; 47; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 47; 0)_#FFFFFF, 0])
([(17; 5; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 6; 0)_#FFFFFF, 0])
([(2; 78; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 78; 0)_#FFFFFF, 0])
([(23; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 71; 0)_#FFFFFF, 0])
([(29; 65; 0)_#FFFFFF, 0],[?goleft, !goleft],[(28; 65; 0)_#FFFFFF, 0])
([(28; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(28; 69; 0)_#FFFFFF, 0])
([(18; 12; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 13; 0)_#FFFFFF, 0])
([(4; 77; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 77; 0)_#FFFFFF, 0])
([(2; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 66; 0)_#FFFFFF, 0])
([(5; 67; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 68; 0)_#FFFFFF, 0])
([(1; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 17; 0)_#FFFFFF, 0])
([(12; 74; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 74; 0)_#FFFFFF, 0])
([(18; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 38; 0)_#FFFFFF, 0])
([(9; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 64; 0)_#FFFFFF, 0])
([(22; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 67; 0)_#FFFFFF, 0])
([(19; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 44; 0)_#FFFFFF, 0])
([(11; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 62; 0)_#FFFFFF, 0])
([(9; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 2; 0)_#FFFFFF, 0])
([(19; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 6; 0)_#FFFFFF, 0])
([(14; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 73; 0)_#FFFFFF, 0])
([(11; 34; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 34; 0)_#FFFFFF, 0])
([(21; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 56; 0)_#FFFFFF, 0])
([(19; 15; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 16; 0)_#FFFFFF, 0])
([(17; 67; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 66; 0)_#FFFFFF, 0])
([(14; 40; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 39; 0)_#FFFFFF, 0])
([(6; 16; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 16; 0)_#FFFFFF, 0])
([(14; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 43; 0)_#FFFFFF, 0])
([(22; 56; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 56; 0)_#FFFFFF, 0])
([(8; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(8; 67; 0)_#FFFFFF, 0])
([(13; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(13; 67; 0)_#FFFFFF, 0])
([(22; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 53; 0)_#FFFFFF, 0])
([(29; 61; 0)_#FFFFFF, 0],[?godown, !godown],[(29; 62; 0)_#FFFFFF, 0])
([(23; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 49; 0)_#FFFFFF, 0])
([(10; 51; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 51; 0)_#FFFFFF, 0])
([(15; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 43; 0)_#FFFFFF, 0])
([(19; 51; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 52; 0)_#FFFFFF, 0])
([(3; 59; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 58; 0)_#FFFFFF, 0])
([(24; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 16; 0)_#FFFFFF, 0])
([(19; 10; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 11; 0)_#FFFFFF, 0])
([(19; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 17; 0)_#FFFFFF, 0])
([(17; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 41; 0)_#FFFFFF, 0])
([(14; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 26; 0)_#FFFFFF, 0])
([(19; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 17; 0)_#FFFFFF, 0])
([(14; 48; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 49; 0)_#FFFFFF, 0])
([(24; 13; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 14; 0)_#FFFFFF, 0])
([(2; 16; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 17; 0)_#FFFFFF, 0])
([(4; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 17; 0)_#FFFFFF, 0])
([(22; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 17; 0)_#FFFFFF, 0])
([(13; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 37; 0)_#FFFFFF, 0])
([(2; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 46; 0)_#FFFFFF, 0])
([(14; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 48; 0)_#FFFFFF, 0])
([(1; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 8; 0)_#FFFFFF, 0])
([(9; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 52; 0)_#FFFFFF, 0])
([(10; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 41; 0)_#FFFFFF, 0])
([(28; 62; 0)_#FFFFFF, 0],[?godown, !godown],[(28; 63; 0)_#FFFFFF, 0])
([(7; 25; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 25; 0)_#FFFFFF, 0])
([(24; 44; 0)_#FFFFFF, 0],[?godown, !godown],[(24; 45; 0)_#FFFFFF, 0])
([(17; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 32; 0)_#FFFFFF, 0])
([(13; 56; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 55; 0)_#FFFFFF, 0])
([(14; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 61; 0)_#FFFFFF, 0])
([(12; 34; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 33; 0)_#FFFFFF, 0])
([(27; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(26; 61; 0)_#FFFFFF, 0])
([(23; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 44; 0)_#FFFFFF, 0])
([(1; 58; 0)_#FFFFFF, 0],[?godown, !godown],[(1; 59; 0)_#FFFFFF, 0])
([(9; 68; 0)_#FFFFFF, 0],[?godown, !godown],[(9; 69; 0)_#FFFFFF, 0])
([(16; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 28; 0)_#FFFFFF, 0])
([(18; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 43; 0)_#FFFFFF, 0])
([(1; 59; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 59; 0)_#FFFFFF, 0])
([(10; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 16; 0)_#FFFFFF, 0])
([(9; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 53; 0)_#FFFFFF, 0])
([(14; 35; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 36; 0)_#FFFFFF, 0])
([(19; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 37; 0)_#FFFFFF, 0])
([(9; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 41; 0)_#FFFFFF, 0])
([(9; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 44; 0)_#FFFFFF, 0])
([(16; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 14; 0)_#FFFFFF, 0])
([(22; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 61; 0)_#FFFFFF, 0])
([(13; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 67; 0)_#FFFFFF, 0])
([(15; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 38; 0)_#FFFFFF, 0])
([(14; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 38; 0)_#FFFFFF, 0])
([(14; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 6; 0)_#FFFFFF, 0])
([(21; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 16; 0)_#FFFFFF, 0])
([(14; 76; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 76; 0)_#FFFFFF, 0])
([(11; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 42; 0)_#FFFFFF, 0])
([(23; 56; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 56; 0)_#FFFFFF, 0])
([(7; 60; 0)_#FFFFFF, 0],[?godown, !godown],[(7; 61; 0)_#FFFFFF, 0])
([(12; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 64; 0)_#FFFFFF, 0])
([(1; 43; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 43; 0)_#FFFFFF, 0])
([(4; 27; 0)_#FFFFFF, 0],[?godown, !godown],[(4; 28; 0)_#FFFFFF, 0])
([(22; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 13; 0)_#FFFFFF, 0])
([(12; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 42; 0)_#FFFFFF, 0])
([(12; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 1; 0)_#FFFFFF, 0])
([(21; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 12; 0)_#FFFFFF, 0])
([(12; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 58; 0)_#FFFFFF, 0])
([(19; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 36; 0)_#FFFFFF, 0])
([(23; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 64; 0)_#FFFFFF, 0])
([(18; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 72; 0)_#FFFFFF, 0])
([(6; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(6; 12; 0)_#FFFFFF, 0])
([(12; 78; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 78; 0)_#FFFFFF, 0])
([(22; 36; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 36; 0)_#FFFFFF, 0])
([(15; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 26; 0)_#FFFFFF, 0])
([(1; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 72; 0)_#FFFFFF, 0])
([(19; 70; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 70; 0)_#FFFFFF, 0])
([(19; 11; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 10; 0)_#FFFFFF, 0])
([(18; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 67; 0)_#FFFFFF, 0])
([(3; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 68; 0)_#FFFFFF, 0])
([(14; 40; 0)_#FFFFFF, 0],[?godown, !godown],[(14; 41; 0)_#FFFFFF, 0])
([(18; 34; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 35; 0)_#FFFFFF, 0])
([(13; 78; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 78; 0)_#FFFFFF, 0])
([(9; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 54; 0)_#FFFFFF, 0])
([(5; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 38; 0)_#FFFFFF, 0])
([(3; 28; 0)_#FFFFFF, 0],[?godown, !godown],[(3; 29; 0)_#FFFFFF, 0])
([(18; 10; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 10; 0)_#FFFFFF, 0])
([(16; 31; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 32; 0)_#FFFFFF, 0])
([(6; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 3; 0)_#FFFFFF, 0])
([(1; 60; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 59; 0)_#FFFFFF, 0])
([(4; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 18; 0)_#FFFFFF, 0])
([(3; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 6; 0)_#FFFFFF, 0])
([(16; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 9; 0)_#FFFFFF, 0])
([(20; 19; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 19; 0)_#FFFFFF, 0])
([(17; 18; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 18; 0)_#FFFFFF, 0])
([(2; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 48; 0)_#FFFFFF, 0])
([(7; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 39; 0)_#FFFFFF, 0])
([(24; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 71; 0)_#FFFFFF, 0])
([(23; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 72; 0)_#FFFFFF, 0])
([(5; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 53; 0)_#FFFFFF, 0])
([(11; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 53; 0)_#FFFFFF, 0])
([(3; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 71; 0)_#FFFFFF, 0])
([(12; 79; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 79; 0)_#FFFFFF, 0])
([(2; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 7; 0)_#FFFFFF, 0])
([(1; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 39; 0)_#FFFFFF, 0])
([(2; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 29; 0)_#FFFFFF, 0])
([(14; 41; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 40; 0)_#FFFFFF, 0])
([(18; 8; 0)_#FFFFFF, 0],[?godown, !godown],[(18; 9; 0)_#FFFFFF, 0])
([(22; 41; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 42; 0)_#FFFFFF, 0])
([(5; 3; 0)_#FFFFFF, 0],[?godown, !godown],[(5; 4; 0)_#FFFFFF, 0])
([(22; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(22; 48; 0)_#FFFFFF, 0])
([(3; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 48; 0)_#FFFFFF, 0])
([(19; 67; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 67; 0)_#FFFFFF, 0])
([(13; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 53; 0)_#FFFFFF, 0])
([(22; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(22; 11; 0)_#FFFFFF, 0])
([(15; 6; 0)_#FFFFFF, 0],[?godown, !godown],[(15; 7; 0)_#FFFFFF, 0])
([(12; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 49; 0)_#FFFFFF, 0])
([(6; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 38; 0)_#FFFFFF, 0])
([(17; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 64; 0)_#FFFFFF, 0])
([(18; 49; 0)_#FFFFFF, 0],[?goup, !goup],[(18; 48; 0)_#FFFFFF, 0])
([(14; 3; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 2; 0)_#FFFFFF, 0])
([(3; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 19; 0)_#FFFFFF, 0])
([(14; 36; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 35; 0)_#FFFFFF, 0])
([(21; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 61; 0)_#FFFFFF, 0])
([(14; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 67; 0)_#FFFFFF, 0])
([(12; 44; 0)_#FFFFFF, 0],[?godown, !godown],[(12; 45; 0)_#FFFFFF, 0])
([(24; 69; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 68; 0)_#FFFFFF, 0])
([(17; 66; 0)_#FFFFFF, 0],[?godown, !godown],[(17; 67; 0)_#FFFFFF, 0])
([(12; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 73; 0)_#FFFFFF, 0])
([(4; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 27; 0)_#FFFFFF, 0])
([(14; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 3; 0)_#FFFFFF, 0])
([(2; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 73; 0)_#FFFFFF, 0])
([(2; 65; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 65; 0)_#FFFFFF, 0])
([(15; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 41; 0)_#FFFFFF, 0])
([(4; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 17; 0)_#FFFFFF, 0])
([(22; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 39; 0)_#FFFFFF, 0])
([(2; 25; 0)_#FFFFFF, 0],[?godown, !godown],[(2; 26; 0)_#FFFFFF, 0])
([(1; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 6; 0)_#FFFFFF, 0])
([(10; 47; 0)_#FFFFFF, 0],[?godown, !godown],[(10; 48; 0)_#FFFFFF, 0])
([(5; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 73; 0)_#FFFFFF, 0])
([(16; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 67; 0)_#FFFFFF, 0])
([(16; 11; 0)_#FFFFFF, 0],[?godown, !godown],[(16; 12; 0)_#FFFFFF, 0])
([(15; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 67; 0)_#FFFFFF, 0])
([(1; 56; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 56; 0)_#FFFFFF, 0])
([(1; 13; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 13; 0)_#FFFFFF, 0])
([(12; 76; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 75; 0)_#FFFFFF, 0])
([(10; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 51; 0)_#FFFFFF, 0])
([(8; 66; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 66; 0)_#FFFFFF, 0])
([(24; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 17; 0)_#FFFFFF, 0])
([(14; 19; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 18; 0)_#FFFFFF, 0])
([(2; 0; 0)_#00FF00, 0],[?goright, !goright],[(3; 0; 0)_#00FF00, 0])
([(21; 58; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 57; 0)_#FFFFFF, 0])
([(21; 50; 0)_#FFFFFF, 0],[?godown, !godown],[(21; 51; 0)_#FFFFFF, 0])
([(12; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 13; 0)_#FFFFFF, 0])
([(8; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 38; 0)_#FFFFFF, 0])
([(8; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 37; 0)_#FFFFFF, 0])
([(7; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 28; 0)_#FFFFFF, 0])
([(18; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 11; 0)_#FFFFFF, 0])
([(13; 74; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 73; 0)_#FFFFFF, 0])
([(24; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 38; 0)_#FFFFFF, 0])
([(23; 68; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 67; 0)_#FFFFFF, 0])
([(29; 65; 0)_#FFFFFF, 0],[?goup, !goup],[(29; 64; 0)_#FFFFFF, 0])
([(16; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 62; 0)_#FFFFFF, 0])
([(12; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 2; 0)_#FFFFFF, 0])
([(11; 16; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 15; 0)_#FFFFFF, 0])
([(9; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 4; 0)_#FFFFFF, 0])
([(13; 26; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 25; 0)_#FFFFFF, 0])
([(15; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 43; 0)_#FFFFFF, 0])
([(4; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(3; 2; 0)_#FFFFFF, 0])
([(19; 70; 0)_#FFFFFF, 0],[?godown, !godown],[(19; 71; 0)_#FFFFFF, 0])
([(7; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 59; 0)_#FFFFFF, 0])
([(8; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 28; 0)_#FFFFFF, 0])
([(2; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 17; 0)_#FFFFFF, 0])
([(16; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 32; 0)_#FFFFFF, 0])
([(2; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 64; 0)_#FFFFFF, 0])
