Rank: 2
Initial state: [(7; 73; 0)_#0000FF, 0]
Final states: [[(3; 0; 0)_#00FF00, (4; 0; 0)_#00FF00, (2; 0; 0)_#00FF00, (1; 0; 0)_#00FF00][0]]
Transitions: 
([(7; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 8; 0)_#FFFFFF, 0])
([(12; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 38; 0)_#FFFFFF, 0])
([(4; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 71; 0)_#FFFFFF, 0])
([(10; 43; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 43; 0)_#FFFFFF, 0])
([(2; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 62; 0)_#FFFFFF, 0])
([(9; 7; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 7; 0)_#FFFFFF, 0])
([(13; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 8; 0)_#FFFFFF, 0])
([(26; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(25; 61; 0)_#FFFFFF, 0])
([(18; 14; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 14; 0)_#FFFFFF, 0])
([(3; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 27; 0)_#FFFFFF, 0])
([(10; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 41; 0)_#FFFFFF, 0])
([(24; 70; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 70; 0)_#FFFFFF, 0])
([(7; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 41; 0)_#FFFFFF, 0])
([(12; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 71; 0)_#FFFFFF, 0])
([(10; 48; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 48; 0)_#FFFFFF, 0])
([(20; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 38; 0)_#FFFFFF, 0])
([(8; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 27; 0)_#FFFFFF, 0])
([(7; 26; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 26; 0)_#FFFFFF, 0])
([(12; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 32; 0)_#FFFFFF, 0])
([(13; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 62; 0)_#FFFFFF, 0])
([(6; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 62; 0)_#FFFFFF, 0])
([(1; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 62; 0)_#FFFFFF, 0])
([(9; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 52; 0)_#FFFFFF, 0])
([(8; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 51; 0)_#FFFFFF, 0])
([(2; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 61; 0)_#FFFFFF, 0])
([(2; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 61; 0)_#FFFFFF, 0])
([(9; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 26; 0)_#FFFFFF, 0])
([(10; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(10; 16; 0)_#FFFFFF, 0])
([(8; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 71; 0)_#FFFFFF, 0])
([(6; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 34; 0)_#FFFFFF, 0])
([(16; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 53; 0)_#FFFFFF, 0])
([(14; 41; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 40; 0)_#FFFFFF, 0])
([(14; 30; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 29; 0)_#FFFFFF, 0])
([(16; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 51; 0)_#FFFFFF, 0])
([(17; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 38; 0)_#FFFFFF, 0])
([(18; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 2; 0)_#FFFFFF, 0])
([(2; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 72; 0)_#FFFFFF, 0])
([(19; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 7; 0)_#FFFFFF, 0])
([(21; 69; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 69; 0)_#FFFFFF, 0])
([(21; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 72; 0)_#FFFFFF, 0])
([(9; 60; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 59; 0)_#FFFFFF, 0])
([(15; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 51; 0)_#FFFFFF, 0])
([(27; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(28; 64; 0)_#FFFFFF, 0])
([(2; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 37; 0)_#FFFFFF, 0])
([(12; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 62; 0)_#FFFFFF, 0])
([(7; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 28; 0)_#FFFFFF, 0])
([(5; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 26; 0)_#FFFFFF, 0])
([(12; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 13; 0)_#FFFFFF, 0])
([(8; 6; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 6; 0)_#FFFFFF, 0])
([(2; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(3; 2; 0)_#FFFFFF, 0])
([(14; 39; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 39; 0)_#FFFFFF, 0])
([(8; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 72; 0)_#FFFFFF, 0])
([(16; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 28; 0)_#FFFFFF, 0])
([(7; 7; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 7; 0)_#FFFFFF, 0])
([(20; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 71; 0)_#FFFFFF, 0])
([(2; 18; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 17; 0)_#FFFFFF, 0])
([(23; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 64; 0)_#FFFFFF, 0])
([(8; 20; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 20; 0)_#FFFFFF, 0])
([(14; 12; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 11; 0)_#FFFFFF, 0])
([(18; 27; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 27; 0)_#FFFFFF, 0])
([(13; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 42; 0)_#FFFFFF, 0])
([(7; 58; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 58; 0)_#FFFFFF, 0])
([(23; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 12; 0)_#FFFFFF, 0])
([(21; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 61; 0)_#FFFFFF, 0])
([(7; 17; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 16; 0)_#FFFFFF, 0])
([(24; 12; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 12; 0)_#FFFFFF, 0])
([(14; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 13; 0)_#FFFFFF, 0])
([(20; 14; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 14; 0)_#FFFFFF, 0])
([(28; 64; 0)_#FFFFFF, 0],[?goleft, !goleft],[(27; 64; 0)_#FFFFFF, 0])
([(10; 2; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 2; 0)_#FFFFFF, 0])
([(23; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 71; 0)_#FFFFFF, 0])
([(7; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 1; 0)_#FFFFFF, 0])
([(7; 31; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 31; 0)_#FFFFFF, 0])
([(12; 6; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 6; 0)_#FFFFFF, 0])
([(12; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 26; 0)_#FFFFFF, 0])
([(9; 47; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 46; 0)_#FFFFFF, 0])
([(6; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 4; 0)_#FFFFFF, 0])
([(8; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 53; 0)_#FFFFFF, 0])
([(14; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 62; 0)_#FFFFFF, 0])
([(13; 33; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 32; 0)_#FFFFFF, 0])
([(22; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 73; 0)_#FFFFFF, 0])
([(16; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 53; 0)_#FFFFFF, 0])
([(22; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 52; 0)_#FFFFFF, 0])
([(6; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 42; 0)_#FFFFFF, 0])
([(12; 63; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 63; 0)_#FFFFFF, 0])
([(9; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 52; 0)_#FFFFFF, 0])
([(15; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 12; 0)_#FFFFFF, 0])
([(17; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 44; 0)_#FFFFFF, 0])
([(16; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(15; 2; 0)_#FFFFFF, 0])
([(26; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(27; 62; 0)_#FFFFFF, 0])
([(13; 47; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 47; 0)_#FFFFFF, 0])
([(10; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 52; 0)_#FFFFFF, 0])
([(8; 22; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 22; 0)_#FFFFFF, 0])
([(6; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 72; 0)_#FFFFFF, 0])
([(23; 11; 0)_#FFFFFF, 0],[?goright, !goright],[(24; 11; 0)_#FFFFFF, 0])
([(7; 42; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 42; 0)_#FFFFFF, 0])
([(14; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(15; 1; 0)_#FFFFFF, 0])
([(9; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(10; 61; 0)_#FFFFFF, 0])
([(17; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 64; 0)_#FFFFFF, 0])
([(6; 43; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 42; 0)_#FFFFFF, 0])
([(6; 22; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 22; 0)_#FFFFFF, 0])
([(13; 26; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 26; 0)_#FFFFFF, 0])
([(18; 52; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 52; 0)_#FFFFFF, 0])
([(17; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 54; 0)_#FFFFFF, 0])
([(11; 49; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 49; 0)_#FFFFFF, 0])
([(1; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 1; 0)_#FFFFFF, 0])
([(4; 52; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 51; 0)_#FFFFFF, 0])
([(14; 15; 0)_#FFFFFF, 0],[?goleft, !goleft],[(13; 15; 0)_#FFFFFF, 0])
([(22; 39; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 39; 0)_#FFFFFF, 0])
([(11; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 28; 0)_#FFFFFF, 0])
([(13; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 38; 0)_#FFFFFF, 0])
([(6; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 3; 0)_#FFFFFF, 0])
([(7; 44; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 43; 0)_#FFFFFF, 0])
([(16; 4; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 3; 0)_#FFFFFF, 0])
([(8; 56; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 55; 0)_#FFFFFF, 0])
([(11; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 12; 0)_#FFFFFF, 0])
([(10; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 38; 0)_#FFFFFF, 0])
([(11; 8; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 8; 0)_#FFFFFF, 0])
([(22; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 51; 0)_#FFFFFF, 0])
([(23; 68; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 68; 0)_#FFFFFF, 0])
([(4; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(4; 28; 0)_#FFFFFF, 0])
([(3; 27; 0)_#FFFFFF, 0],[?goup, !goup],[(3; 26; 0)_#FFFFFF, 0])
([(12; 33; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 33; 0)_#FFFFFF, 0])
([(22; 13; 0)_#FFFFFF, 0],[?goleft, !goleft],[(21; 13; 0)_#FFFFFF, 0])
([(7; 50; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 50; 0)_#FFFFFF, 0])
([(17; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(17; 8; 0)_#FFFFFF, 0])
([(18; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 72; 0)_#FFFFFF, 0])
([(4; 72; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 72; 0)_#FFFFFF, 0])
([(9; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 60; 0)_#FFFFFF, 0])
([(5; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 42; 0)_#FFFFFF, 0])
([(20; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(20; 12; 0)_#FFFFFF, 0])
([(2; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 36; 0)_#FFFFFF, 0])
([(24; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(24; 63; 0)_#FFFFFF, 0])
([(23; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 72; 0)_#FFFFFF, 0])
([(12; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 7; 0)_#FFFFFF, 0])
([(6; 18; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 18; 0)_#FFFFFF, 0])
([(12; 61; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 61; 0)_#FFFFFF, 0])
([(13; 46; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 46; 0)_#FFFFFF, 0])
([(1; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 37; 0)_#FFFFFF, 0])
([(16; 9; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 8; 0)_#FFFFFF, 0])
([(9; 51; 0)_#FFFFFF, 0],[?goup, !goup],[(9; 50; 0)_#FFFFFF, 0])
([(14; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 38; 0)_#FFFFFF, 0])
([(16; 6; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 5; 0)_#FFFFFF, 0])
([(27; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(26; 63; 0)_#FFFFFF, 0])
([(23; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(23; 53; 0)_#FFFFFF, 0])
([(13; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 42; 0)_#FFFFFF, 0])
([(12; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 36; 0)_#FFFFFF, 0])
([(6; 71; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 71; 0)_#FFFFFF, 0])
([(19; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 27; 0)_#FFFFFF, 0])
([(19; 9; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 9; 0)_#FFFFFF, 0])
([(8; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(7; 3; 0)_#FFFFFF, 0])
([(2; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(1; 1; 0)_#FFFFFF, 0])
([(21; 63; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 63; 0)_#FFFFFF, 0])
([(13; 28; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 28; 0)_#FFFFFF, 0])
([(9; 42; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 42; 0)_#FFFFFF, 0])
([(11; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 51; 0)_#FFFFFF, 0])
([(19; 37; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 36; 0)_#FFFFFF, 0])
([(17; 73; 0)_#FFFFFF, 0],[?goleft, !goleft],[(16; 73; 0)_#FFFFFF, 0])
([(22; 70; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 70; 0)_#FFFFFF, 0])
([(6; 32; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 31; 0)_#FFFFFF, 0])
([(6; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 53; 0)_#FFFFFF, 0])
([(12; 29; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 29; 0)_#FFFFFF, 0])
([(3; 73; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 73; 0)_#FFFFFF, 0])
([(3; 53; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 53; 0)_#FFFFFF, 0])
([(13; 12; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 12; 0)_#FFFFFF, 0])
([(10; 48; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 48; 0)_#FFFFFF, 0])
([(3; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 38; 0)_#FFFFFF, 0])
([(19; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 52; 0)_#FFFFFF, 0])
([(18; 9; 0)_#FFFFFF, 0],[?goright, !goright],[(19; 9; 0)_#FFFFFF, 0])
([(10; 41; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 41; 0)_#FFFFFF, 0])
([(15; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 27; 0)_#FFFFFF, 0])
([(18; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(17; 53; 0)_#FFFFFF, 0])
([(19; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(18; 71; 0)_#FFFFFF, 0])
([(5; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 16; 0)_#FFFFFF, 0])
([(1; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(1; 27; 0)_#FFFFFF, 0])
([(11; 32; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 32; 0)_#FFFFFF, 0])
([(11; 19; 0)_#FFFFFF, 0],[?goright, !goright],[(12; 19; 0)_#FFFFFF, 0])
([(6; 22; 0)_#FFFFFF, 0],[?goup, !goup],[(6; 21; 0)_#FFFFFF, 0])
([(11; 4; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 4; 0)_#FFFFFF, 0])
([(8; 24; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 23; 0)_#FFFFFF, 0])
([(13; 44; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 44; 0)_#FFFFFF, 0])
([(12; 41; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 40; 0)_#FFFFFF, 0])
([(14; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 12; 0)_#FFFFFF, 0])
([(12; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 54; 0)_#FFFFFF, 0])
([(10; 71; 0)_#FFFFFF, 0],[?goleft, !goleft],[(9; 71; 0)_#FFFFFF, 0])
([(7; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 59; 0)_#FFFFFF, 0])
([(15; 36; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 36; 0)_#FFFFFF, 0])
([(6; 33; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 33; 0)_#FFFFFF, 0])
([(15; 54; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 53; 0)_#FFFFFF, 0])
([(21; 13; 0)_#FFFFFF, 0],[?goup, !goup],[(21; 12; 0)_#FFFFFF, 0])
([(12; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 1; 0)_#FFFFFF, 0])
([(13; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 4; 0)_#FFFFFF, 0])
([(24; 52; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 52; 0)_#FFFFFF, 0])
([(24; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 54; 0)_#FFFFFF, 0])
([(9; 3; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 3; 0)_#FFFFFF, 0])
([(16; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 62; 0)_#FFFFFF, 0])
([(8; 61; 0)_#FFFFFF, 0],[?goup, !goup],[(8; 60; 0)_#FFFFFF, 0])
([(15; 4; 0)_#FFFFFF, 0],[?goright, !goright],[(16; 4; 0)_#FFFFFF, 0])
([(6; 17; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 17; 0)_#FFFFFF, 0])
([(22; 54; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 54; 0)_#FFFFFF, 0])
([(6; 23; 0)_#FFFFFF, 0],[?goright, !goright],[(7; 23; 0)_#FFFFFF, 0])
([(13; 44; 0)_#FFFFFF, 0],[?goleft, !goleft],[(12; 44; 0)_#FFFFFF, 0])
([(3; 38; 0)_#FFFFFF, 0],[?goleft, !goleft],[(2; 38; 0)_#FFFFFF, 0])
([(13; 15; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 14; 0)_#FFFFFF, 0])
([(24; 61; 0)_#FFFFFF, 0],[?goleft, !goleft],[(23; 61; 0)_#FFFFFF, 0])
([(3; 1; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 1; 0)_#FFFFFF, 0])
([(12; 64; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 63; 0)_#FFFFFF, 0])
([(13; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(14; 27; 0)_#FFFFFF, 0])
([(17; 10; 0)_#FFFFFF, 0],[?goright, !goright],[(18; 10; 0)_#FFFFFF, 0])
([(16; 3; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 3; 0)_#FFFFFF, 0])
([(5; 63; 0)_#FFFFFF, 0],[?goup, !goup],[(5; 62; 0)_#FFFFFF, 0])
([(15; 29; 0)_#FFFFFF, 0],[?goup, !goup],[(15; 28; 0)_#FFFFFF, 0])
([(12; 45; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 44; 0)_#FFFFFF, 0])
([(7; 57; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 57; 0)_#FFFFFF, 0])
([(5; 51; 0)_#FFFFFF, 0],[?goleft, !goleft],[(4; 51; 0)_#FFFFFF, 0])
([(16; 42; 0)_#FFFFFF, 0],[?goup, !goup],[(16; 41; 0)_#FFFFFF, 0])
([(5; 38; 0)_#FFFFFF, 0],[?goright, !goright],[(6; 38; 0)_#FFFFFF, 0])
([(12; 35; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 35; 0)_#FFFFFF, 0])
([(23; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(22; 54; 0)_#FFFFFF, 0])
([(3; 0; 0)_#00FF00, 0],[?goright, !goright],[(4; 0; 0)_#00FF00, 0])
([(9; 17; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 17; 0)_#FFFFFF, 0])
([(7; 31; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 31; 0)_#FFFFFF, 0])
([(12; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 1; 0)_#FFFFFF, 0])
([(11; 41; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 41; 0)_#FFFFFF, 0])
([(15; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 62; 0)_#FFFFFF, 0])
([(9; 59; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 59; 0)_#FFFFFF, 0])
([(13; 39; 0)_#FFFFFF, 0],[?goup, !goup],[(13; 38; 0)_#FFFFFF, 0])
([(4; 16; 0)_#FFFFFF, 0],[?goright, !goright],[(5; 16; 0)_#FFFFFF, 0])
([(14; 8; 0)_#FFFFFF, 0],[?goup, !goup],[(14; 7; 0)_#FFFFFF, 0])
([(19; 14; 0)_#FFFFFF, 0],[?goup, !goup],[(19; 13; 0)_#FFFFFF, 0])
([(20; 37; 0)_#FFFFFF, 0],[?goright, !goright],[(21; 37; 0)_#FFFFFF, 0])
([(21; 53; 0)_#FFFFFF, 0],[?goleft, !goleft],[(20; 53; 0)_#FFFFFF, 0])
([(1; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(2; 29; 0)_#FFFFFF, 0])
([(10; 8; 0)_#FFFFFF, 0],[?goright, !goright],[(11; 8; 0)_#FFFFFF, 0])
([(6; 62; 0)_#FFFFFF, 0],[?goleft, !goleft],[(5; 62; 0)_#FFFFFF, 0])
([(12; 53; 0)_#FFFFFF, 0],[?goup, !goup],[(12; 52; 0)_#FFFFFF, 0])
([(21; 64; 0)_#FFFFFF, 0],[?goright, !goright],[(22; 64; 0)_#FFFFFF, 0])
([(16; 29; 0)_#FFFFFF, 0],[?goright, !goright],[(17; 29; 0)_#FFFFFF, 0])
([(12; 2; 0)_#FFFFFF, 0],[?goleft, !goleft],[(11; 2; 0)_#FFFFFF, 0])
([(20; 54; 0)_#FFFFFF, 0],[?goleft, !goleft],[(19; 54; 0)_#FFFFFF, 0])
([(22; 67; 0)_#FFFFFF, 0],[?goright, !goright],[(23; 67; 0)_#FFFFFF, 0])
([(15; 1; 0)_#FFFFFF, 0],[?goleft, !goleft],[(14; 1; 0)_#FFFFFF, 0])
([(11; 72; 0)_#FFFFFF, 0],[?goleft, !goleft],[(10; 72; 0)_#FFFFFF, 0])
([(2; 72; 0)_#FFFFFF, 0],[?goup, !goup],[(2; 71; 0)_#FFFFFF, 0])
([(7; 28; 0)_#FFFFFF, 0],[?goup, !goup],[(7; 27; 0)_#FFFFFF, 0])
([(7; 27; 0)_#FFFFFF, 0],[?goright, !goright],[(8; 27; 0)_#FFFFFF, 0])
([(12; 15; 0)_#FFFFFF, 0],[?goright, !goright],[(13; 15; 0)_#FFFFFF, 0])
([(3; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(4; 62; 0)_#FFFFFF, 0])
([(7; 37; 0)_#FFFFFF, 0],[?goleft, !goleft],[(6; 37; 0)_#FFFFFF, 0])
([(28; 62; 0)_#FFFFFF, 0],[?goup, !goup],[(28; 61; 0)_#FFFFFF, 0])
([(8; 34; 0)_#FFFFFF, 0],[?goright, !goright],[(9; 34; 0)_#FFFFFF, 0])
([(11; 2; 0)_#FFFFFF, 0],[?goup, !goup],[(11; 1; 0)_#FFFFFF, 0])
([(9; 55; 0)_#FFFFFF, 0],[?goleft, !goleft],[(8; 55; 0)_#FFFFFF, 0])
([(19; 62; 0)_#FFFFFF, 0],[?goright, !goright],[(20; 62; 0)_#FFFFFF, 0])
